OBJECTID_x,AIN,APN,SitusCity,SitusFullAddress,TaxRateCity,CENTER_LAT,CENTER_LON,CENTER_X,CENTER_Y,LAT_LON,ShapeSTArea,ShapeSTLength,Shape,WKT,OBJECTID_y,CODE,BLD_ID,HEIGHT,ELEV,AREA,LARIAC_SOU,LARIAC_DAT,STATUS,CODE_NUM,coords,PARCEL_WKT
14259,4170029005,4170-029-005,MANHATTAN BEACH CA,860 11TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.8863137,-118.40115929999999,6439909.964,1781252.1469999999,"33.886314, -118.401159",8106.37207,408.23249910000004,,"MULTIPOLYGON (((-118.250360978308 34.0262801787355,-118.250205446825 34.0261954554444,-118.250221429673 34.0261766813356,-118.250255880155 34.0261970268527,-118.250250913725 34.0262028898734,-118.250367751956 34.0262718111211,-118.250360978308 34.0262801787355)))",269740,Building,485850832009,23.59,253.73,299,LARIAC2,2008,Unchanged,1,,"MULTIPOLYGON (((-118.401069105822 33.8865203778605,-118.401067956169 33.8861079274317,-118.401114082856 33.8861079933645,-118.401245873541 33.8861082130503,-118.40124702446 33.8865207459078,-118.401069105822 33.8865203778605)))"
14259,4170029005,4170-029-005,MANHATTAN BEACH CA,860 11TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.8863137,-118.40115929999999,6439909.964,1781252.1469999999,"33.886314, -118.401159",8106.37207,408.23249910000004,,"MULTIPOLYGON (((-118.168121543239 34.0704389388201,-118.168124425746 34.0702350683705,-118.168125438176 34.0701636775573,-118.168129609272 34.0697746555335,-118.167948032103 34.0697741941259,-118.167815952283 34.0697738277661,-118.167683872467 34.0697734621636,-118.16755179265 34.069773095515,-118.167523811274 34.0697730189299,-118.167524023396 34.069663101477,-118.168139624826 34.0696648091763,-118.168674687139 34.0696662809464,-118.168806666289 34.0697016628084,-118.16880768476 34.0696990505561,-118.16887841759 34.0697180217341,-118.168878305436 34.0697767655425,-118.168758508446 34.069776444344,-118.16860387584 34.0697760283136,-118.16844921068 34.0697755841832,-118.168294610522 34.0697751406658,-118.168290262938 34.0701089027997,-118.168288635436 34.070235278746,-118.168288514383 34.070240802585,-118.16828744776 34.070350883509,-118.168286354592 34.0704391546725,-118.168121543239 34.0704389388201)))",381865,Building,510732847954,23.59,490.37,27866,LARIAC2,2008,Unchanged,1,,"MULTIPOLYGON (((-118.401069105822 33.8865203778605,-118.401067956169 33.8861079274317,-118.401114082856 33.8861079933645,-118.401245873541 33.8861082130503,-118.40124702446 33.8865207459078,-118.401069105822 33.8865203778605)))"
14259,4170029005,4170-029-005,MANHATTAN BEACH CA,860 11TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.8863137,-118.40115929999999,6439909.964,1781252.1469999999,"33.886314, -118.401159",8106.37207,408.23249910000004,,"MULTIPOLYGON (((-118.584508015748 34.2845223564185,-118.584510244494 34.2844687145355,-118.584488073212 34.2844680795782,-118.584489908833 34.2844239013106,-118.584527317211 34.2844249720929,-118.584527721482 34.2844152379602,-118.584646462524 34.2844186369528,-118.584646639185 34.2844143979355,-118.584731796883 34.2844168356526,-118.584729335065 34.2844760998008,-118.58470742885 34.2844754726192,-118.58470524674 34.2845280017745,-118.584508015748 34.2845223564185)))",1114744,Building,201414614160000,23.59,1485.34,2599,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.401069105822 33.8865203778605,-118.401067956169 33.8861079274317,-118.401114082856 33.8861079933645,-118.401245873541 33.8861082130503,-118.40124702446 33.8865207459078,-118.401069105822 33.8865203778605)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.243380995689 33.937589971237,-118.243311144809 33.9375897966445,-118.243311363392 33.9375290504615,-118.243381214283 33.937529207852,-118.243380995689 33.937589971237)))",79776,Building,2014033159400000,15.04,117.7,468,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.236277109436 33.9363577094388,-118.236277156911 33.9363633388271,-118.236338973622 33.9363629766287,-118.23633937924 33.9364110689774,-118.236276207525 33.9364114391148,-118.236276238435 33.936415104293,-118.236033567514 33.9364165258498,-118.23603335054 33.9363907890624,-118.236048559431 33.9363906999837,-118.236048292599 33.9363590498536,-118.236277109436 33.9363577094388)))",79787,Building,2014033159510000,15.04,111.32,1820,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.285341896475 33.9792577871961,-118.28534391496 33.9791919277305,-118.285417030957 33.9791934829452,-118.285415097063 33.9792565841652,-118.285341896475 33.9792577871961)))",318135,Building,2014073300190000,15.04,154.06,521,LARIAC4,2014,Replacement,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.292635474607 33.9873576925585,-118.292636408547 33.9873910457387,-118.292518827513 33.9873933302905,-118.292517893621 33.9873599771093,-118.292635474607 33.9873576925585)))",320188,Building,2014073328250000,15.04,158.13999999999996,433,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.317882454072 33.9929722200424,-118.317881981184 33.9929984577953,-118.317830739817 33.9929978170363,-118.317830626116 33.9930041253755,-118.317759715033 33.9930032386163,-118.317760398515 33.992965319372,-118.317830699004 33.9929661984958,-118.317830602159 33.9929715716486,-118.317882454072 33.9929722200424)))",321026,Building,2014073346300000,15.04,145.26,445,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.317928079894 33.9930279625874,-118.31792854864 33.9930522390969,-118.317876341205 33.9930529384734,-118.317876424327 33.9930572435405,-118.317806582792 33.99305817911,-118.317805880631 33.9930218112366,-118.317877046101 33.9930208579318,-118.317877196439 33.993028644228,-118.317928079894 33.9930279625874)))",321027,Building,2014073346310000,15.04,145.26,421,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.162200546218 34.0866226297742,-118.162197647576 34.0864901313165,-118.162257622052 34.0864892267854,-118.162257405532 34.086479829529,-118.162305490642 34.0864791050198,-118.162306869844 34.0865432380003,-118.162303138239 34.0865432980067,-118.162303936414 34.0865805030713,-118.162288117148 34.0865807442954,-118.162288479247 34.0865970389611,-118.162294457035 34.0865969759376,-118.162302893885 34.0866049882195,-118.162302876098 34.086612572814,-118.162300242832 34.0866174671509,-118.162293483373 34.0866228899181,-118.162293721812 34.0866435806094,-118.162246924191 34.0866439184315,-118.162246684005 34.0866223208035,-118.162200546218 34.0866226297742)))",430980,Building,512536853928,15.04,491.73,1672,LARIAC2,2008,Unchanged,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
15209,4170040020,4170-040-020,MANHATTAN BEACH CA,881 8TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.88405377,-118.40051709999999,6440101.607000001,1780428.9330000002,"33.884054, -118.400517",5799.493164,368.67297210000004,,"MULTIPOLYGON (((-118.249466262221 34.1009128921892,-118.249592486569 34.1008733247361,-118.249611276573 34.1009148068759,-118.249485013979 34.1009542869789,-118.249466262221 34.1009128921892)))",468302,Building,2014092956520000,15.04,380.73,658,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.400449530381 33.8842520215245,-118.400448397838 33.8838563056033,-118.400581008649 33.8838565232897,-118.400582143785 33.8842526513794,-118.400449530381 33.8842520215245)))"
62400,4174015006,4174-015-006,MANHATTAN BEACH CA,758 29TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89680166,-118.4051608,6438710.853999999,1785073.805,"33.896802, -118.405161",4801.610352000001,320.08035,,"MULTIPOLYGON (((-118.255570318359 34.0615329658706,-118.255510525185 34.0615328174146,-118.255564879457 34.0614482028464,-118.255642725389 34.0613270770268,-118.255700559524 34.0612370656819,-118.255723077316 34.0612370234156,-118.255723185099 34.0612832699064,-118.255689260915 34.0613102163587,-118.255689125355 34.0613480872435,-118.255627104879 34.0614446083815,-118.255611528585 34.0614688501506,-118.255570318359 34.0615329658706)))",395633,Building,484255844842,24.89,415.06,1741,LARIAC2,2008,Unchanged,1,,"MULTIPOLYGON (((-118.405093592027 33.896967317097,-118.405092492336 33.8966374944735,-118.405224297246 33.8966372425995,-118.405225397718 33.8969671201758,-118.405093592027 33.896967317097)))"
62400,4174015006,4174-015-006,MANHATTAN BEACH CA,758 29TH ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89680166,-118.4051608,6438710.853999999,1785073.805,"33.896802, -118.405161",4801.610352000001,320.08035,,"MULTIPOLYGON (((-118.591618216329 34.2257842553767,-118.591620979817 34.2256972732946,-118.591580490454 34.2256963857775,-118.591583723545 34.2255946421852,-118.591664803134 34.2255964203164,-118.591664646014 34.2256013579525,-118.591694799969 34.2256020192028,-118.591693997828 34.2256272817496,-118.591797571881 34.2256295520343,-118.591795408469 34.2256976546087,-118.591678160933 34.225695084249,-118.591675287296 34.2257855062706,-118.591618216329 34.2257842553767)))",1068538,Building,2014121114130000,24.89,879.87,2547,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.405093592027 33.896967317097,-118.405092492336 33.8966374944735,-118.405224297246 33.8966372425995,-118.405225397718 33.8969671201758,-118.405093592027 33.896967317097)))"
86246,4176015037,4176-015-037,MANHATTAN BEACH CA,408 32ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89808147,-118.41525359999999,6435649.8889999995,1785552.051,"33.898081, -118.415254",3496.295898,276.4647423,,"MULTIPOLYGON (((-118.238142858462 34.1189417261595,-118.238026521932 34.1189272441322,-118.238038467916 34.1188608669365,-118.238072515355 34.1188651055912,-118.238079594355 34.1188257722232,-118.238044880058 34.1188214501399,-118.238056814261 34.1187551333684,-118.238089240558 34.1187591696621,-118.238096582035 34.118718375294,-118.23806223104 34.1187140993797,-118.238073646627 34.1186506685311,-118.238107609403 34.1186548965242,-118.238115014898 34.1186137504314,-118.238199979823 34.118624327465,-118.238142858462 34.1189417261595)))",467582,Building,2014092938670000,28.75,474.15,3740,LARIAC4,2014,Replacement,1,,"MULTIPOLYGON (((-118.415070215919 33.8980878832522,-118.415395561825 33.89799008962,-118.415432699291 33.8980766289756,-118.415107382507 33.8981737081637,-118.415070215919 33.8980878832522)))"
86246,4176015037,4176-015-037,MANHATTAN BEACH CA,408 32ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89808147,-118.41525359999999,6435649.8889999995,1785552.051,"33.898081, -118.415254",3496.295898,276.4647423,,"MULTIPOLYGON (((-118.490482992974 34.1414959011928,-118.490490743956 34.141558800885,-118.490497906617 34.1415581906729,-118.490503121178 34.1416005070755,-118.490482898393 34.1416022299243,-118.490489548587 34.141656196597,-118.490433645801 34.1416609591303,-118.490428753299 34.141669112163,-118.490418544964 34.1416758232683,-118.490403550627 34.1416776808647,-118.49038702786 34.1416702849844,-118.490329930521 34.1416751492352,-118.490328187855 34.1416610072046,-118.490259088601 34.1416886108556,-118.490253385867 34.141681561473,-118.490211801111 34.1416976349235,-118.490164319391 34.1416155371752,-118.490218992997 34.1415922565273,-118.4902183874 34.141587341943,-118.490265830364 34.1415690927042,-118.490259765587 34.1415198755963,-118.490267637217 34.1415192049995,-118.490267032725 34.1415142993995,-118.490482992974 34.1414959011928)))",690145,Building,2014102508500000,28.75,1058.4,4999,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.415070215919 33.8980878832522,-118.415395561825 33.89799008962,-118.415432699291 33.8980766289756,-118.415107382507 33.8981737081637,-118.415070215919 33.8980878832522)))"
86246,4176015037,4176-015-037,MANHATTAN BEACH CA,408 32ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89808147,-118.41525359999999,6435649.8889999995,1785552.051,"33.898081, -118.415254",3496.295898,276.4647423,,"MULTIPOLYGON (((-118.576445421945 34.2756832055714,-118.576400122695 34.275433634647,-118.576510397726 34.2754198407093,-118.576511594442 34.275426432518,-118.576544092413 34.2754223668796,-118.576542205877 34.2754119738358,-118.576598183762 34.2754049718398,-118.576605605756 34.2754458612316,-118.576612042418 34.2754450561526,-118.576617310289 34.2754740761429,-118.576605417867 34.2754755635276,-118.576622955668 34.2755721833375,-118.576601819471 34.2755748272486,-118.576604051472 34.2755871209065,-118.576628937693 34.2755840074625,-118.576634211257 34.2756130634867,-118.576641372761 34.2756121675044,-118.576647889331 34.2756480675476,-118.576587251966 34.2756556525148,-118.576586287799 34.2756503397933,-118.576556079251 34.2756541186685,-118.576557028738 34.2756593503209,-118.576494821253 34.2756671320426,-118.576496577937 34.2756768071739,-118.576445421945 34.2756832055714)))",1068408,Building,2014121112310000,28.75,1233.42,5341,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.415070215919 33.8980878832522,-118.415395561825 33.89799008962,-118.415432699291 33.8980766289756,-118.415107382507 33.8981737081637,-118.415070215919 33.8980878832522)))"
