OBJECTID_x,AIN,APN,SitusCity,SitusFullAddress,TaxRateCity,CENTER_LAT,CENTER_LON,CENTER_X,CENTER_Y,LAT_LON,ShapeSTArea,ShapeSTLength,Shape,WKT,OBJECTID_y,CODE,BLD_ID,HEIGHT,ELEV,AREA,LARIAC_SOU,LARIAC_DAT,STATUS,CODE_NUM,coords,PARCEL_WKT
86246,4176015037,4176-015-037,MANHATTAN BEACH CA,408 32ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89808147,-118.41525359999999,6435649.8889999995,1785552.051,"33.898081, -118.415254",3496.295898,276.4647423,,"MULTIPOLYGON (((-118.577329264322 34.2762342427117,-118.57714234317 34.2758907976852,-118.577247331992 34.2758514207891,-118.577249778386 34.2758559150485,-118.577276131732 34.2758460310865,-118.577271011231 34.2758366226326,-118.577323625828 34.2758168893912,-118.57734172635 34.2758501467318,-118.577345495911 34.2758487331663,-118.577361290837 34.2758777534169,-118.577353567576 34.2758806508457,-118.577402523247 34.2759706016635,-118.57732226618 34.2760007037837,-118.577320210286 34.2759969279983,-118.577298914401 34.276004915348,-118.577324230975 34.2760514306672,-118.577349805548 34.2760418388969,-118.577346718941 34.2760361684712,-118.57742486162 34.2760068607622,-118.577488473953 34.2761237402208,-118.577495127023 34.2761212445674,-118.57751311548 34.2761542959634,-118.577456904462 34.2761753789214,-118.577454328242 34.2761706454743,-118.577425002485 34.276181644436,-118.57742784711 34.2761868715521,-118.577371148602 34.2762081371038,-118.577375847834 34.2762167713319,-118.577329264322 34.2762342427117)))",1068409,Building,2014121112320000,28.75,1238.21,7615,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.415070215919 33.8980878832522,-118.415395561825 33.89799008962,-118.415432699291 33.8980766289756,-118.415107382507 33.8981737081637,-118.415070215919 33.8980878832522)))"
86246,4176015037,4176-015-037,MANHATTAN BEACH CA,408 32ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89808147,-118.41525359999999,6435649.8889999995,1785552.051,"33.898081, -118.415254",3496.295898,276.4647423,,"MULTIPOLYGON (((-118.576655777275 34.2762964914889,-118.577107829135 34.2763451732085,-118.577093494885 34.2764369043162,-118.577083644906 34.2764358441637,-118.577079397549 34.2764630234507,-118.577091542931 34.2764643314072,-118.577084627999 34.2765085842464,-118.576886356621 34.2764872329236,-118.576897545082 34.2764156357086,-118.576901782652 34.2764160924363,-118.576904932845 34.2763959333051,-118.57684554498 34.2763895375963,-118.576842083835 34.2764116906217,-118.576848122284 34.2764123407182,-118.576837149026 34.2764825548347,-118.576683344516 34.2764659913049,-118.576682278479 34.2764728120625,-118.576641176568 34.276468385587,-118.576649343965 34.2764161246958,-118.57665481074 34.2764167135147,-118.57665922464 34.2763884696269,-118.576653241617 34.2763878246664,-118.576661136494 34.276337305054,-118.576649594327 34.2763360617977,-118.576655777275 34.2762964914889)))",1068410,Building,2014121112340000,28.75,1237.0100000000002,7562,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.415070215919 33.8980878832522,-118.415395561825 33.89799008962,-118.415432699291 33.8980766289756,-118.415107382507 33.8981737081637,-118.415070215919 33.8980878832522)))"
86246,4176015037,4176-015-037,MANHATTAN BEACH CA,408 32ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.89808147,-118.41525359999999,6435649.8889999995,1785552.051,"33.898081, -118.415254",3496.295898,276.4647423,,"MULTIPOLYGON (((-118.424944284039 34.3104459832552,-118.424843293176 34.3103472107403,-118.424934144011 34.3102832489395,-118.425036440523 34.3103759918227,-118.424944284039 34.3104459832552)))",1114759,Building,201414607860000,28.75,1386.53,1711,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.415070215919 33.8980878832522,-118.415395561825 33.89799008962,-118.415432699291 33.8980766289756,-118.415107382507 33.8981737081637,-118.415070215919 33.8980878832522)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.487640063514 34.2715635329711,-118.487639812031 34.2715936101517,-118.487635505101 34.2715935853326,-118.487635210431 34.2716288274075,-118.487518003466 34.2716281519319,-118.487517995507 34.2716291037123,-118.487493190144 34.2716289607419,-118.487493614344 34.2715782374208,-118.487464290151 34.2715780683988,-118.487464729674 34.2715255148492,-118.487495584831 34.2715256926953,-118.487495563135 34.2715282869738,-118.487511622305 34.2715283795342,-118.487511682453 34.2715211871776,-118.48752321153 34.2715212536266,-118.487523150957 34.2715284969096,-118.487635507063 34.2715291444274,-118.487635219764 34.2715635050585,-118.487640063514 34.2715635329711)))",934315,Building,2014112845650000,24.61,984.42,1750,LARIAC4,2014,Replacement,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.523784405815 34.1974011801653,-118.523577458229 34.1974023424794,-118.523576333236 34.1972640267961,-118.523783280479 34.1972628644838,-118.523784405815 34.1974011801653)))",934824,Building,2014112850890000,24.61,756.2999999999998,3150,LARIAC4,2014,Replacement,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.415591383005 34.1554089946006,-118.415833228753 34.1554112749108,-118.415832272809 34.1554813521457,-118.415807252857 34.1554811162605,-118.41580652661 34.1555343538562,-118.415795388251 34.1555529140275,-118.415629794376 34.1555513526825,-118.415630875719 34.1554720970519,-118.415590527214 34.1554717165811,-118.415591383005 34.1554089946006)))",935132,Building,2014112854300000,24.61,671.42,3220,LARIAC4,2014,Replacement,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.362342784566 34.2571638580769,-118.362382262563 34.2570961843294,-118.362403680219 34.2571047982899,-118.362462771244 34.2570035033354,-118.362558626914 34.2570420554169,-118.362547902153 34.2570604400635,-118.362631345624 34.2570940000081,-118.362645609508 34.2570695484682,-118.362754968752 34.2571135312886,-118.362723525517 34.2571674322413,-118.362731064479 34.2571704643059,-118.362686715131 34.2572464891906,-118.362665875098 34.2572381076192,-118.362643579274 34.2572763276662,-118.362579600254 34.2572505961583,-118.362570284229 34.2572665658819,-118.362501357872 34.2572388445641,-118.362533621469 34.2571835376799,-118.362521350895 34.2571786026035,-118.362518165722 34.2571840626909,-118.362459903478 34.2571606302951,-118.362452250278 34.2571737495456,-118.362437349797 34.2571677567388,-118.362421221285 34.257195404494,-118.362342784566 34.2571638580769)))",954986,Building,2014113088390000,24.61,1148.13,6266,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.400595558179 34.2771306344777,-118.40046765031 34.2772240194383,-118.400440347601 34.2771982494739,-118.400445571826 34.2771944352986,-118.400423044832 34.27717317293,-118.40054572846 34.2770836021962,-118.400595558179 34.2771306344777)))",955294,Building,2014113091450000,24.61,1151.66,1151,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.399830531295 34.2775940290404,-118.399707687283 34.2776843668961,-118.399676020312 34.2776546930599,-118.399681324069 34.2776507927557,-118.399662041455 34.2776327237854,-118.399779581696 34.2775462862848,-118.399830531295 34.2775940290404)))",955316,Building,2014113091720000,24.61,1162.81,1132,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.399892038025 34.2773599457561,-118.399766048995 34.277450259084,-118.399715327628 34.2774014997926,-118.399835790009 34.2773151482047,-118.399853805928 34.2773324671924,-118.39985933256 34.2773285055044,-118.399892038025 34.2773599457561)))",955319,Building,2014113091750000,24.61,1159.2,1161,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.399376335924 34.2782845739236,-118.399269036011 34.2781831068533,-118.39930280602 34.27815849855,-118.399306764316 34.2781622416769,-118.399331695215 34.2781440744421,-118.399435036848 34.2782417983347,-118.399376335924 34.2782845739236)))",955345,Building,2014113092010000,24.61,1172.33,1141,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.407360909368 34.274116461933,-118.407271945137 34.2741812677527,-118.407247671795 34.2741583036104,-118.407239133241 34.2741645234933,-118.407168014729 34.2740972407022,-118.407163901633 34.2741002368715,-118.40713865875 34.2740763554061,-118.407249889281 34.2739953298328,-118.407347201725 34.2740873937302,-118.407337587042 34.2740943975356,-118.407360909368 34.274116461933)))",955379,Building,2014113092350000,24.61,1090.39,2319,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.413643965853 34.2771136034024,-118.413718504494 34.2771866625025,-118.413623629078 34.2772533658968,-118.41359143052 34.2772218064443,-118.413598920995 34.2772165401768,-118.413590124807 34.2772079185782,-118.413588065608 34.2772093663223,-118.4135640118 34.2771857899296,-118.413556531773 34.2771910488506,-118.413547041708 34.2771817471374,-118.413643965853 34.2771136034024)))",955417,Building,2014113092760000,24.61,1111.38,1276,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.411422781456 34.2607103350261,-118.4116828202 34.2609587921816,-118.411527173786 34.2610710929695,-118.411267135155 34.2608226354802,-118.411422781456 34.2607103350261)))",956013,Building,2014113098770000,24.61,1029.0,7463,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.410911563836 34.2605652408107,-118.411479353987 34.2611047366209,-118.411344137231 34.2612028409405,-118.410848311683 34.2607317233756,-118.410873922169 34.2607131422135,-118.410801957763 34.2606447633531,-118.410911563836 34.2605652408107)))",956015,Building,2014113098790000,24.61,1029.0,13807,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.409664727269 34.2438126905881,-118.409538094315 34.2439050712222,-118.409508991069 34.2438775579527,-118.409512646037 34.2438748916045,-118.409490120619 34.2438535967853,-118.409613098588 34.2437638825526,-118.409664727269 34.2438126905881)))",956862,Building,2014113107360000,24.61,932.56,1189,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.280703405798 34.2502038277349,-118.280820917143 34.250204978987,-118.280819477953 34.2503062807223,-118.28077691735 34.2503058637717,-118.280776864922 34.2503095539642,-118.280821006087 34.2503099863987,-118.280819475572 34.2504177162108,-118.280700389966 34.2504165495369,-118.280700998851 34.2503736956895,-118.280682223779 34.2503735117406,-118.280683159109 34.2503076834694,-118.280742629235 34.2503082661185,-118.280742676591 34.2503049330414,-118.280683060574 34.250304348963,-118.280683953618 34.2502414966535,-118.280702867951 34.2502416819668,-118.280703405798 34.2502038277349)))",957124,Building,2014113110070000,24.61,1879.36,3003,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.391174479985 34.232323795115,-118.391105777356 34.2323744821426,-118.391101589475 34.2323705662985,-118.391067586356 34.2323956528843,-118.391041243964 34.2323710216256,-118.391022389572 34.2323849318747,-118.390956147973 34.2323229930553,-118.39100189824 34.2322892397801,-118.39099893674 34.2322864706453,-118.391016162794 34.232273761731,-118.391021241622 34.2322785106613,-118.39111932613 34.2322061464501,-118.391176409833 34.232259522141,-118.391136909114 34.2322886647883,-118.391174479985 34.232323795115)))",957304,Building,2014113111700000,24.61,902.64,2434,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
124440,4180012013,4180-012-013,MANHATTAN BEACH CA,441 2ND ST MANHATTAN BEACH CA 90266,MANHATTAN BEACH,33.87962943,-118.4044946,6438887.857999999,1778823.655,"33.879629, -118.404495",2704.290039,240.1580272,,"MULTIPOLYGON (((-118.493050361727 34.1617565745234,-118.493246183689 34.1617575240142,-118.493246158139 34.1617611658745,-118.493256853823 34.161761217726,-118.493256259799 34.1618458902449,-118.493201425582 34.1618456244046,-118.493201400962 34.1618491334345,-118.493201705705 34.1618553314405,-118.493198883722 34.1618607869668,-118.493194899928 34.1618652523175,-118.493188993647 34.1618696830058,-118.493049572674 34.1618690069566,-118.493050361727 34.1617565745234)))",958506,Building,2014113126000000,24.61,755.33,2399,LARIAC4,2014,New,1,,"MULTIPOLYGON (((-118.404392680481 33.8795308007182,-118.404484015026 33.879499030455,-118.404592987209 33.8797292093316,-118.404501586037 33.879760869988,-118.404392680481 33.8795308007182)))"
